

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 09:14:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0006                     _PORTBbits      set	6
   210     0018                     _RCSTA          set	24
   211     0006                     _PORTB          set	6
   212     001A                     _RCREG          set	26
   213     000C                     _PIR1bits       set	12
   214     0098                     _TXSTAbits      set	152
   215     0099                     _SPBRG          set	153
   216     0086                     _TRISB          set	134
   217     009F                     _ADCON1         set	159
   218                           
   219                           	psect	cinit
   220     07FC                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07FC                     __initialization:
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_USARTReadChr:
   234     0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_USARTReadChr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245     0070                     	ds	2
   246     0072                     main@received:
   247                           
   248                           ; 1 bytes @ 0x2
   249     0072                     	ds	1
   250                           
   251                           	psect	maintext
   252     07C3                     __pmaintext:	
   253 ;;
   254 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   255 ;;
   256 ;; *************** function _main *****************
   257 ;; Defined at:
   258 ;;		line 21 in file "Exp28_2.c"
   259 ;; Parameters:    Size  Location     Type
   260 ;;		None
   261 ;; Auto vars:     Size  Location     Type
   262 ;;  received        1    2[COMMON] unsigned char 
   263 ;; Return value:  Size  Location     Type
   264 ;;                  1    wreg      void 
   265 ;; Registers used:
   266 ;;		wreg, status,2, status,0, pclath, cstack
   267 ;; Tracked objects:
   268 ;;		On entry : B00/0
   269 ;;		On exit  : 0/0
   270 ;;		Unchanged: 0/0
   271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   272 ;;      Params:         0       0       0       0       0
   273 ;;      Locals:         1       0       0       0       0
   274 ;;      Temps:          2       0       0       0       0
   275 ;;      Totals:         3       0       0       0       0
   276 ;;Total ram usage:        3 bytes
   277 ;; Hardware stack levels required when called: 1
   278 ;; This function calls:
   279 ;;		_USARTReadChr
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     07C3                     _main:	
   286                           ;psect for function _main
   287                           
   288     07C3                     l585:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;Exp28_2.c: 23: 
   294     07C3  3007               	movlw	7
   295     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   296     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   297     07C6  009F               	movwf	31	;volatile
   298     07C7                     l587:
   299                           
   300                           ;Exp28_2.c: 24:         if(received == 0x01)
   301     07C7  0186               	clrf	6	;volatile
   302                           
   303                           ;Exp28_2.c: 25:         {
   304     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   305     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   306     07CA  0186               	clrf	6	;volatile
   307     07CB                     l589:
   308                           
   309                           ;Exp28_2.c: 28: 
   310     07CB  3019               	movlw	25
   311     07CC  1683               	bsf	3,5	;RP0=1, select bank1
   312     07CD  1303               	bcf	3,6	;RP1=0, select bank1
   313     07CE  0099               	movwf	25	;volatile
   314     07CF                     l591:
   315                           
   316                           ;Exp28_2.c: 29:         _delay((unsigned long)((50)*(4000000/4000.0)));
   317     07CF  1698               	bsf	24,5	;volatile
   318     07D0                     l593:
   319                           
   320                           ;Exp28_2.c: 30:     }
   321     07D0  1518               	bsf	24,2	;volatile
   322     07D1                     l595:
   323                           
   324                           ;Exp28_2.c: 31: }
   325     07D1  3090               	movlw	144
   326     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   327     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   328     07D4  0098               	movwf	24	;volatile
   329     07D5                     l597:
   330     07D5  120A  118A  27BB  120A  118A  	fcall	_USARTReadChr
   331     07DA  00F2               	movwf	main@received
   332     07DB                     l599:
   333     07DB  0372               	decf	main@received,w
   334     07DC  1D03               	btfss	3,2
   335     07DD  2FDF               	goto	u21
   336     07DE  2FE0               	goto	u20
   337     07DF                     u21:
   338     07DF  2FEF               	goto	l603
   339     07E0                     u20:
   340     07E0                     l601:
   341     07E0  1003               	clrc
   342     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   343     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   344     07E3  1F86               	btfss	6,7	;volatile
   345     07E4  1403               	setc
   346     07E5  1803               	btfsc	3,0
   347     07E6  2FE8               	goto	u31
   348     07E7  2FEC               	goto	u30
   349     07E8                     u31:
   350     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   351     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   352     07EA  1786               	bsf	6,7	;volatile
   353     07EB  2FEF               	goto	u44
   354     07EC                     u30:
   355     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   356     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   357     07EE  1386               	bcf	6,7	;volatile
   358     07EF                     u44:
   359     07EF                     l603:
   360     07EF  3041               	movlw	65
   361     07F0  00F1               	movwf	??_main+1
   362     07F1  30EE               	movlw	238
   363     07F2  00F0               	movwf	??_main
   364     07F3                     u57:
   365     07F3  0BF0               	decfsz	??_main,f
   366     07F4  2FF3               	goto	u57
   367     07F5  0BF1               	decfsz	??_main+1,f
   368     07F6  2FF3               	goto	u57
   369     07F7  0000               	nop
   370     07F8  2FD5               	goto	l597
   371     07F9  120A  118A  2800   	ljmp	start
   372     07FC                     __end_of_main:
   373                           
   374                           	psect	text1
   375     07BB                     __ptext1:	
   376 ;; *************** function _USARTReadChr *****************
   377 ;; Defined at:
   378 ;;		line 15 in file "Exp28_2.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      unsigned char 
   385 ;; Registers used:
   386 ;;		wreg
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     07BB                     _USARTReadChr:	
   406                           ;psect for function _USARTReadChr
   407                           
   408     07BB                     l579:	
   409                           ;incstack = 0
   410                           ; Regs used in _USARTReadChr: [wreg]
   411                           
   412     07BB                     l23:	
   413                           ;Exp28_2.c: 17: 
   414                           
   415     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   416     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   417     07BD  1E8C               	btfss	12,5	;volatile
   418     07BE  2FC0               	goto	u11
   419     07BF  2FC1               	goto	u10
   420     07C0                     u11:
   421     07C0  2FBB               	goto	l23
   422     07C1                     u10:
   423     07C1                     l581:
   424                           
   425                           ;Exp28_2.c: 18:     char received;
   426     07C1  081A               	movf	26,w	;volatile
   427     07C2                     l26:
   428     07C2  0008               	return
   429     07C3                     __end_of_USARTReadChr:
   430     0002                     ___latbits      equ	2
   431     007E                     btemp           set	126	;btemp
   432     007E                     wtemp0          set	126
   433                           
   434                           	psect	config
   435                           
   436                           ;Config register CONFIG1 @ 0x2007
   437                           ;	Oscillator Selection bits
   438                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   439                           ;	Watchdog Timer Enable bit
   440                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   441                           ;	Power-up Timer Enable bit
   442                           ;	PWRTE = ON, PWRT enabled
   443                           ;	RE3/MCLR pin function select bit
   444                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   445                           ;	Code Protection bit
   446                           ;	CP = OFF, Program memory code protection is disabled
   447                           ;	Data Code Protection bit
   448                           ;	CPD = OFF, Data memory code protection is disabled
   449                           ;	Brown Out Reset Selection bits
   450                           ;	BOREN = OFF, BOR disabled
   451                           ;	Internal External Switchover bit
   452                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   453                           ;	Fail-Safe Clock Monitor Enabled bit
   454                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   455                           ;	Low Voltage Programming Enable bit
   456                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   457                           ;	In-Circuit Debugger Mode bit
   458                           ;	DEBUG = 0x1, unprogrammed default
   459     2007                     	org	8199
   460     2007  20E4               	dw	8420

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 COMMON     3     3      0
                       _USARTReadChr
 ---------------------------------------------------------------------------------
 (1) _USARTReadChr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTReadChr

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 09:14:08 2025

                     l23 07BB                       l26 07C2                       u10 07C1  
                     u11 07C0                       u20 07E0                       u21 07DF  
                     u30 07EC                       u31 07E8                       u44 07EF  
                     u57 07F3                      l601 07E0                      l603 07EF  
                    l581 07C1                      l591 07CF                      l593 07D0  
                    l585 07C3                      l579 07BB                      l595 07D1  
                    l587 07C7                      l597 07D5                      l589 07CB  
                    l599 07DB                     _main 07C3                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086             main@received 0072                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ADCON1 009F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C3                  __ptext1 07BB  
   end_of_initialization 07FC                _PORTBbits 0006            ?_USARTReadChr 0070  
              _TXSTAbits 0098      start_initialization 07FC           ??_USARTReadChr 0070  
              ___latbits 0002                 _PIR1bits 000C     __end_of_USARTReadChr 07C3  
           _USARTReadChr 07BB  
