

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 30 09:54:31 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0006                     _PORTBbits      set	6
   210     0018                     _RCSTAbits      set	24
   211     0019                     _TXREG          set	25
   212     0064                     _TXIF           set	100
   213     0098                     _TXSTAbits      set	152
   214     0099                     _SPBRG          set	153
   215     0081                     _OPTION_REGbits set	129
   216     0095                     _WPUBbits       set	149
   217     0086                     _TRISBbits      set	134
   218     008F                     _OSCCON         set	143
   219     0189                     _ANSELH         set	393
   220     0188                     _ANSEL          set	392
   221                           
   222                           	psect	cinit
   223     07FC                     start_initialization:	
   224                           ; #config settings
   225                           
   226     07FC                     __initialization:
   227     07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230     07FC                     __end_of__initialization:
   231     07FC  0183               	clrf	3
   232     07FD  120A  118A  2FC6   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	cstackCOMMON
   235     0070                     __pcstackCOMMON:
   236     0070                     ?_USARTWriteChar:
   237     0070                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     USARTWriteChar@c:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ??_USARTWriteChar:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248     0070                     	ds	1
   249     0071                     ??_main:
   250                           
   251                           ; 1 bytes @ 0x1
   252     0071                     	ds	2
   253     0073                     main@state:
   254                           
   255                           ; 1 bytes @ 0x3
   256     0073                     	ds	1
   257                           
   258                           	psect	maintext
   259     07C6                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 26 in file "Exp28.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;  state           1    3[COMMON] unsigned char 
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0, pclath, cstack
   274 ;; Tracked objects:
   275 ;;		On entry : B00/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   279 ;;      Params:         0       0       0       0       0
   280 ;;      Locals:         1       0       0       0       0
   281 ;;      Temps:          2       0       0       0       0
   282 ;;      Totals:         3       0       0       0       0
   283 ;;Total ram usage:        3 bytes
   284 ;; Hardware stack levels required when called: 1
   285 ;; This function calls:
   286 ;;		_USARTWriteChar
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292     07C6                     _main:	
   293                           ;psect for function _main
   294                           
   295     07C6                     l588:	
   296                           ;incstack = 0
   297                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   298                           
   299     07C6  3061               	movlw	97
   300     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   301     07C8  1303               	bcf	3,6	;RP1=0, select bank1
   302     07C9  008F               	movwf	15	;volatile
   303     07CA                     l590:
   304     07CA  1683               	bsf	3,5	;RP0=1, select bank3
   305     07CB  1703               	bsf	3,6	;RP1=1, select bank3
   306     07CC  0188               	clrf	8	;volatile
   307     07CD  0189               	clrf	9	;volatile
   308     07CE                     l592:
   309     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   310     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   311     07D0  1786               	bsf	6,7	;volatile
   312     07D1                     l594:
   313     07D1  1795               	bsf	21,7	;volatile
   314     07D2                     l596:
   315     07D2  1381               	bcf	1,7	;volatile
   316     07D3                     l598:
   317     07D3  3019               	movlw	25
   318     07D4  0099               	movwf	25	;volatile
   319     07D5                     l600:
   320     07D5  1518               	bsf	24,2	;volatile
   321     07D6                     l602:
   322     07D6  1698               	bsf	24,5	;volatile
   323     07D7                     l604:
   324     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   325     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   326     07D9  1798               	bsf	24,7	;volatile
   327     07DA                     l606:
   328     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   329     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   330     07DC  0D06               	rlf	6,w	;volatile
   331     07DD  0D06               	rlf	6,w	;volatile
   332     07DE  3901               	andlw	1
   333     07DF  00F3               	movwf	main@state
   334     07E0                     l608:
   335     07E0  0873               	movf	main@state,w
   336     07E1  00F1               	movwf	??_main
   337     07E2  3006               	movlw	6
   338     07E3                     u25:
   339     07E3  1003               	clrc
   340     07E4  0DF1               	rlf	??_main,f
   341     07E5  3EFF               	addlw	-1
   342     07E6  1D03               	skipz
   343     07E7  2FE3               	goto	u25
   344     07E8  1003               	clrc
   345     07E9  0D71               	rlf	??_main,w
   346     07EA  120A  118A  27BC  120A  118A  	fcall	_USARTWriteChar
   347     07EF                     l610:
   348     07EF  3082               	movlw	130
   349     07F0  00F2               	movwf	??_main+1
   350     07F1  30DD               	movlw	221
   351     07F2  00F1               	movwf	??_main
   352     07F3                     u37:
   353     07F3  0BF1               	decfsz	??_main,f
   354     07F4  2FF3               	goto	u37
   355     07F5  0BF2               	decfsz	??_main+1,f
   356     07F6  2FF3               	goto	u37
   357     07F7  2FF8               	nop2
   358     07F8  2FDA               	goto	l606
   359     07F9  120A  118A  2800   	ljmp	start
   360     07FC                     __end_of_main:
   361                           
   362                           	psect	text1
   363     07BC                     __ptext1:	
   364 ;; *************** function _USARTWriteChar *****************
   365 ;; Defined at:
   366 ;;		line 21 in file "Exp28.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;  c               1    wreg     unsigned char 
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  c               1    0[COMMON] unsigned char 
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         1       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         1       0       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used: 1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393     07BC                     _USARTWriteChar:	
   394                           ;psect for function _USARTWriteChar
   395                           
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _USARTWriteChar: [wreg]
   399                           ;USARTWriteChar@c stored from wreg
   400     07BC  00F0               	movwf	USARTWriteChar@c
   401     07BD                     l584:
   402     07BD                     l29:	
   403                           ;Exp28.c: 22:         USARTWriteChar(state << 7);
   404                           
   405     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   406     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   407     07BF  1E0C               	btfss	12,4	;volatile
   408     07C0  2FC2               	goto	u11
   409     07C1  2FC3               	goto	u10
   410     07C2                     u11:
   411     07C2  2FBD               	goto	l29
   412     07C3                     u10:
   413     07C3                     l586:
   414                           
   415                           ;Exp28.c: 23:         _delay((unsigned long)((100)*(4000000/4000.0)));
   416     07C3  0870               	movf	USARTWriteChar@c,w
   417     07C4  0099               	movwf	25	;volatile
   418     07C5                     l32:
   419     07C5  0008               	return
   420     07C6                     __end_of_USARTWriteChar:
   421     0002                     ___latbits      equ	2
   422     007E                     btemp           set	126	;btemp
   423     007E                     wtemp0          set	126
   424                           
   425                           	psect	config
   426                           
   427                           ;Config register CONFIG1 @ 0x2007
   428                           ;	Oscillator Selection bits
   429                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   430                           ;	Watchdog Timer Enable bit
   431                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   432                           ;	Power-up Timer Enable bit
   433                           ;	PWRTE = ON, PWRT enabled
   434                           ;	RE3/MCLR pin function select bit
   435                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   436                           ;	Code Protection bit
   437                           ;	CP = OFF, Program memory code protection is disabled
   438                           ;	Data Code Protection bit
   439                           ;	CPD = OFF, Data memory code protection is disabled
   440                           ;	Brown Out Reset Selection bits
   441                           ;	BOREN = ON, BOR enabled
   442                           ;	Internal External Switchover bit
   443                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   444                           ;	Fail-Safe Clock Monitor Enabled bit
   445                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   446                           ;	Low Voltage Programming Enable bit
   447                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   448                           ;	In-Circuit Debugger Mode bit
   449                           ;	DEBUG = 0x1, unprogrammed default
   450     2007                     	org	8199
   451     2007  23E4               	dw	9188

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USARTWriteChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              1 COMMON     3     3      0
                     _USARTWriteChar
 ---------------------------------------------------------------------------------
 (1) _USARTWriteChar                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTWriteChar

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 30 09:54:31 2025

                     l32 07C5                       l29 07BD                       u10 07C3  
                     u11 07C2                       u25 07E3                       u37 07F3  
                    l600 07D5                      l610 07EF                      l602 07D6  
                    l604 07D7                      l606 07DA                      l608 07E0  
                    l590 07CA                      l584 07BD                      l592 07CE  
                    l586 07C3                      l594 07D1                      l596 07D2  
                    l588 07C6                      l598 07D3          USARTWriteChar@c 0070  
                   _TXIF 0064   __end_of_USARTWriteChar 07C6                     _main 07C6  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _SPBRG 0099                    _TXREG 0019  
        ?_USARTWriteChar 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
                 _ANSELH 0189                   _OSCCON 008F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 07C6  
       ??_USARTWriteChar 0070                  __ptext1 07BC     end_of_initialization 07FC  
              _RCSTAbits 0018                _PORTBbits 0006                _TRISBbits 0086  
              _TXSTAbits 0098      start_initialization 07FC                ___latbits 0002  
               _WPUBbits 0095                main@state 0073           _USARTWriteChar 07BC  
